── Attaching packages ─────────────────────────────────────── tidyverse 1.3.2 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.8     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.1
✔ readr   2.1.2     ✔ forcats 0.5.2
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
                DataSet_01_01 DataSet_01_011
ENSG00000132640 -0.0605363381  -0.0605363381
ENSG00000132646 -0.0822267355  -0.0822267355
ENSG00000132661 -0.1401454105  -0.1401454105
ENSG00000132664 -0.0429287584  -0.0429287584
ENSG00000132669 -0.0653876841  -0.0653876841
ENSG00000132670 -0.1063891817  -0.1063891817
ENSG00000132671 -0.0545625042  -0.0545625042
ENSG00000132676 -0.1244183230  -0.1244183230
ENSG00000132677 -0.0592872778  -0.0592872778
ENSG00000132680 -0.0500124365  -0.0500124365
ENSG00000132681 -0.0770811876  -0.0770811876
ENSG00000132688 -0.0808559042  -0.0808559042
ENSG00000132692 -0.0618388586  -0.0618388586
ENSG00000132693 -0.0561986829  -0.0561986829
ENSG00000132694 -0.0604052510  -0.0604052510
ENSG00000132698 -0.0743958123  -0.0743958123
ENSG00000132702 -0.1124360314  -0.1124360314
ENSG00000132703 -0.0575269218  -0.0575269218
ENSG00000132704 -0.0625744296  -0.0625744296
ENSG00000132716 -0.0622257643  -0.0622257643
ENSG00000132718 -0.1024490772  -0.1024490772
ENSG00000132740 -0.0649643586  -0.0649643586
ENSG00000132744 -0.0591448633  -0.0591448633
ENSG00000132746 -0.0088120187  -0.0088120187
ENSG00000132749 -0.1186861686  -0.1186861686
ENSG00000132763 -0.0604697220  -0.0604697220
ENSG00000132768 -0.0966274576  -0.0966274576
ENSG00000132773 -0.0456474066  -0.0456474066
ENSG00000132780 -0.1228972639  -0.1228972639
ENSG00000132781 -0.1350090123  -0.1350090123
ENSG00000132792 -0.1338508300  -0.1338508300
ENSG00000132793 -0.0705726503  -0.0705726503
ENSG00000132801 -0.0669851631  -0.0669851631
ENSG00000132819 -0.1057262130  -0.1057262130
ENSG00000132821 -0.0595021269  -0.0595021269
ENSG00000132824 -0.0558284244  -0.0558284244
ENSG00000132825 -0.0378171021  -0.0378171021
ENSG00000132837 -0.0590303814  -0.0590303814
ENSG00000132840 -0.0617369271  -0.0617369271
ENSG00000132842 -0.0782942644  -0.0782942644
ENSG00000132846 -0.0938224446  -0.0938224446
ENSG00000132849 -0.0692218410  -0.0692218410
ENSG00000132854 -0.0618100202  -0.0618100202
ENSG00000132855 -0.0652693522  -0.0652693522
ENSG00000132872 -0.0739011602  -0.0739011602
ENSG00000132874 -0.0551621189  -0.0551621189
ENSG00000132879 -0.0620098439  -0.0620098439
ENSG00000132881  0.0000000000   0.0000000000
ENSG00000132906 -0.0573683432  -0.0573683432
ENSG00000132911 -0.0625467676  -0.0625467676
ENSG00000132912 -0.0890541227  -0.0890541227
ENSG00000132915 -0.0567807623  -0.0567807623
ENSG00000132932 -0.0622197495  -0.0622197495
ENSG00000132938 -0.3018230034  -0.3018230034
ENSG00000132950 -0.0614874975  -0.0614874975
ENSG00000132952 -0.0428906200  -0.0428906200
ENSG00000132953 -0.0783098235  -0.0783098235
ENSG00000132958 -0.0607922488  -0.0607922488
ENSG00000132963 -0.1383894270  -0.1383894270
ENSG00000132964 -0.0495105284  -0.0495105284
ENSG00000132965 -0.0699267119  -0.0699267119
ENSG00000132970 -0.0483434140  -0.0483434140
ENSG00000132972 -0.0612542443  -0.0612542443
ENSG00000132975 -0.0565565117  -0.0565565117
ENSG00000133019 -0.0629538013  -0.0629538013
ENSG00000133020 -0.0545307137  -0.0545307137
ENSG00000133026 -0.0854071518  -0.0854071518
ENSG00000133027 -0.1102299532  -0.1102299532
ENSG00000133028 -0.1011448989  -0.1011448989
ENSG00000133030 -0.0849919839  -0.0849919839
ENSG00000133048 -0.0696932826  -0.0696932826
ENSG00000133055 -0.0581444554  -0.0581444554
ENSG00000133056 -0.0892342877  -0.0892342877
ENSG00000133059 -0.0819580956  -0.0819580956
ENSG00000133063 -0.0582919414  -0.0582919414
ENSG00000133065 -0.0817728979  -0.0817728979
ENSG00000133067 -0.0633726413  -0.0633726413
ENSG00000133069 -0.0588625047  -0.0588625047
ENSG00000133083 -0.0613449126  -0.0613449126
ENSG00000133101 -0.0565385658  -0.0565385658
ENSG00000133103 -0.0719278156  -0.0719278156
ENSG00000133104 -0.0006666506  -0.0006666506
ENSG00000133105 -0.0583601812  -0.0583601812
ENSG00000133107 -0.0617313109  -0.0617313109
ENSG00000133110 -0.1099427382  -0.1099427382
ENSG00000133111 -0.0771678030  -0.0771678030
ENSG00000133112 -0.1377658429  -0.1377658429
ENSG00000133115 -0.0588983699  -0.0588983699
ENSG00000133116 -0.0559547441  -0.0559547441
ENSG00000133119  0.0041581751   0.0041581751
ENSG00000133121 -0.0541858428  -0.0541858428
ENSG00000133124 -0.0549107810  -0.0549107810
ENSG00000133131 -0.0765036652  -0.0765036652
ENSG00000133134 -0.1504616806  -0.1504616806
ENSG00000133135 -0.0632827631  -0.0632827631
ENSG00000133138 -0.0595144459  -0.0595144459
ENSG00000133142  0.1770298359   0.1770298359
ENSG00000133169 -0.1054121465  -0.1054121465
ENSG00000133193 -0.1447110923  -0.1447110923
ENSG00000133195 -0.0785427920  -0.0785427920
ENSG00000133216 -0.0616381416  -0.0616381416
ENSG00000133226 -0.1104674847  -0.1104674847
ENSG00000133243 -0.0844878730  -0.0844878730
ENSG00000133246 -0.0576882937  -0.0576882937
ENSG00000133247 -0.0628709672  -0.0628709672
ENSG00000133250 -0.0614308092  -0.0614308092
ENSG00000133256 -0.0599572377  -0.0599572377
ENSG00000133265 -0.1181701615  -0.1181701615
ENSG00000133275 -0.1242724662  -0.1242724662
ENSG00000133302 -0.0926832750  -0.0926832750
ENSG00000133313 -0.1138852476  -0.1138852476
ENSG00000133315 -0.0670123551  -0.0670123551
ENSG00000133316 -0.1364140287  -0.1364140287
ENSG00000133317 -0.0600083241  -0.0600083241
ENSG00000133318 -0.1067377642  -0.1067377642
ENSG00000133321 -0.0934108080  -0.0934108080
ENSG00000133328 -0.0601284685  -0.0601284685
ENSG00000133392 -0.0569686344  -0.0569686344
ENSG00000133393  0.0000000000   0.0000000000
ENSG00000133398 -0.1123736298  -0.1123736298
ENSG00000133401 -0.0617794361  -0.0617794361
ENSG00000133422 -0.0442864715  -0.0442864715
ENSG00000133424 -0.0715896419  -0.0715896419
ENSG00000133433 -0.2510183231  -0.2510183231
ENSG00000133454 -0.0696487652  -0.0696487652
ENSG00000133460 -0.0691800502  -0.0691800502
ENSG00000133466 -0.0663221660  -0.0663221660
ENSG00000133475  0.0000000000   0.0000000000
ENSG00000133488 -0.0592623356  -0.0592623356
ENSG00000133561 -0.0826285951  -0.0826285951
ENSG00000133574 -0.0833297945  -0.0833297945
ENSG00000133597 -0.0779761132  -0.0779761132
ENSG00000133606 -0.1397921977  -0.1397921977
ENSG00000133612 -0.1204849475  -0.1204849475
ENSG00000133619 -0.1313085458  -0.1313085458
ENSG00000133627 -0.0647555183  -0.0647555183
ENSG00000133636 -0.0768600050  -0.0768600050
ENSG00000133639 -0.1156096484  -0.1156096484
ENSG00000133657 -0.1496365927  -0.1496365927
ENSG00000133661 -0.0566885387  -0.0566885387
ENSG00000133665 -0.0580280055  -0.0580280055
ENSG00000133687 -0.0656521004  -0.0656521004
ENSG00000133703 -0.0697697931  -0.0697697931
ENSG00000133704 -0.1048329241  -0.1048329241
ENSG00000133706 -0.1165995320  -0.1165995320
ENSG00000133710 -0.0589967084  -0.0589967084
ENSG00000133731 -0.1020146904  -0.1020146904
ENSG00000133739 -0.0676857926  -0.0676857926
ENSG00000133740 -0.0779637503  -0.0779637503
ENSG00000133742 -0.0833481312  -0.0833481312
ENSG00000133773 -0.1576517541  -0.1576517541
ENSG00000133789 -0.0740535020  -0.0740535020
ENSG00000133794 -0.0615550362  -0.0615550362
ENSG00000133800 -0.0598960782  -0.0598960782
ENSG00000133805 -0.0644501402  -0.0644501402
ENSG00000133808 -0.0606717826  -0.0606717826
ENSG00000133812 -0.0666388711  -0.0666388711
ENSG00000133816 -0.0628963293  -0.0628963293
ENSG00000133818 -0.0944908506  -0.0944908506
ENSG00000133835  0.0895886576   0.0895886576
ENSG00000133858 -0.1011327717  -0.1011327717
ENSG00000133863 -0.0672121530  -0.0672121530
ENSG00000133872  0.0000000000   0.0000000000
ENSG00000133874 -0.0688722844  -0.0688722844
ENSG00000133878 -0.0601469327  -0.0601469327
ENSG00000133884 -0.1348469710  -0.1348469710
ENSG00000133895 -0.0594093850  -0.0594093850
ENSG00000133935 -0.0893267398  -0.0893267398
ENSG00000133937 -0.0600712630  -0.0600712630
ENSG00000133943 -0.0663666768  -0.0663666768
ENSG00000133958  0.0000000000   0.0000000000
ENSG00000133961 -0.0849856133  -0.0849856133
ENSG00000133962 -0.0577736019  -0.0577736019
ENSG00000133980 -0.2708029309  -0.2708029309
ENSG00000133983 -0.1533482873  -0.1533482873
ENSG00000133985 -0.0523412895  -0.0523412895
ENSG00000133997 -0.0726451566  -0.0726451566
ENSG00000134001 -0.0342134268  -0.0342134268
ENSG00000134007 -0.0544596076  -0.0544596076
ENSG00000134013 -0.1029482176  -0.1029482176
ENSG00000134014 -0.0852523017  -0.0852523017
ENSG00000134020 -0.0607406135  -0.0607406135
ENSG00000134028 -0.0613573968  -0.0613573968
ENSG00000134030  0.0000000000   0.0000000000
ENSG00000134046 -0.1445775935  -0.1445775935
ENSG00000134049  0.0000000000   0.0000000000
ENSG00000134056 -0.1143695970  -0.1143695970
ENSG00000134057  0.0842703686   0.0842703686
ENSG00000134058 -0.1251967375  -0.1251967375
ENSG00000134061 -0.0582778626  -0.0582778626
ENSG00000134070 -0.0672922284  -0.0672922284
ENSG00000134072 -0.0618380803  -0.0618380803
ENSG00000134077 -0.0951983654  -0.0951983654
ENSG00000134086 -0.1259537466  -0.1259537466
ENSG00000134107 -0.1371956616  -0.1371956616
ENSG00000134108 -0.1287978036  -0.1287978036
ENSG00000134109 -0.0590287295  -0.0590287295
ENSG00000134115 -0.0566618370  -0.0566618370
ENSG00000134121 -0.0597606447  -0.0597606447
ENSG00000134138 -0.0522444854  -0.0522444854
ENSG00000134146  0.0000000000   0.0000000000
ENSG00000134152  0.0000000000   0.0000000000
ENSG00000134153  0.0000000000   0.0000000000
ENSG00000134160 -0.0575871564  -0.0575871564
ENSG00000134183 -0.0557214137  -0.0557214137
ENSG00000134184 -0.0451109498  -0.0451109498
ENSG00000134186 -0.1109752639  -0.1109752639
ENSG00000134193 -0.0672877235  -0.0672877235
ENSG00000134198 -0.0587696059  -0.0587696059
ENSG00000134200 -0.0572336302  -0.0572336302
ENSG00000134201 -0.0616124724  -0.0616124724
ENSG00000134202  0.2064901064   0.2064901064
ENSG00000134207 -0.0624727839  -0.0624727839
ENSG00000134215 -0.1066243663  -0.1066243663
ENSG00000134216 -0.0614083366  -0.0614083366
ENSG00000134222 -0.0414132259  -0.0414132259
ENSG00000134240 -0.0402483269  -0.0402483269
ENSG00000134242 -0.0727209247  -0.0727209247
ENSG00000134243 -0.0673805156  -0.0673805156
ENSG00000134245 -0.0595750140  -0.0595750140
ENSG00000134247 -0.0766469762  -0.0766469762
ENSG00000134248  0.0000000000   0.0000000000
ENSG00000134249 -0.0622257377  -0.0622257377
ENSG00000134250 -0.0958416096  -0.0958416096
ENSG00000134253 -0.0681107263  -0.0681107263
ENSG00000134255 -0.0720692653  -0.0720692653
ENSG00000134256 -0.3897603890  -0.3897603890
ENSG00000134258 -0.0690851597  -0.0690851597
ENSG00000134259 -0.0600136397  -0.0600136397
ENSG00000134262 -0.0910566306  -0.0910566306
ENSG00000134265 -0.0650370836  -0.0650370836
ENSG00000134278 -0.0803233053  -0.0803233053
ENSG00000134283 -0.0930072946  -0.0930072946
ENSG00000134285 -0.1234247405  -0.1234247405
ENSG00000134287 -0.0342250735  -0.0342250735
ENSG00000134291 -0.0341239015  -0.0341239015
ENSG00000134294 -0.1789725764  -0.1789725764
ENSG00000134297  0.0000000000   0.0000000000
ENSG00000134308 -0.1382578255  -0.1382578255
ENSG00000134313 -0.0571705069  -0.0571705069
ENSG00000134317 -0.0688219316  -0.0688219316
ENSG00000134318 -0.0922615643  -0.0922615643
ENSG00000134321 -0.0835206857  -0.0835206857
ENSG00000134323 -0.0655766483  -0.0655766483
ENSG00000134324 -0.1369231768  -0.1369231768
ENSG00000134326 -0.0701013288  -0.0701013288
ENSG00000134330 -0.1444188193  -0.1444188193
ENSG00000134333 -0.1359948712  -0.1359948712
ENSG00000134339 -0.0598724369  -0.0598724369
ENSG00000134343 -0.0578964679  -0.0578964679
ENSG00000134352 -0.0829600552  -0.0829600552
ENSG00000134363 -0.0919668394  -0.0919668394
ENSG00000134365 -0.0553811362  -0.0553811362
ENSG00000134369 -0.0678619935  -0.0678619935
ENSG00000134371 -0.0679731194  -0.0679731194
ENSG00000134375 -0.1476396427  -0.1476396427
ENSG00000134376 -0.0637967045  -0.0637967045
ENSG00000134389 -0.0538282013  -0.0538282013
ENSG00000134398 -0.0561543679  -0.0561543679
ENSG00000134419 -0.1388735125  -0.1388735125
ENSG00000134438 -0.0585392301  -0.0585392301
ENSG00000134440 -0.1584678516  -0.1584678516
ENSG00000134443 -0.0609032594  -0.0609032594
ENSG00000134452 -0.0675272730  -0.0675272730
ENSG00000134453 -0.1428252834  -0.1428252834
ENSG00000134460 -0.1363246729  -0.1363246729
ENSG00000134463 -0.0682335207  -0.0682335207
ENSG00000134470 -0.0665547871  -0.0665547871
ENSG00000134480 -0.1140327045  -0.1140327045
ENSG00000134489 -0.0590172000  -0.0590172000
ENSG00000134490  0.0000000000   0.0000000000
ENSG00000134504 -0.0708921848  -0.0708921848
ENSG00000134508 -0.0756097592  -0.0756097592
ENSG00000134516 -0.0749777041  -0.0749777041
ENSG00000134531 -0.1139683098  -0.1139683098
ENSG00000134532 -0.0597261536  -0.0597261536
ENSG00000134533 -0.0670435782  -0.0670435782
ENSG00000134538 -0.0570333080  -0.0570333080
ENSG00000134539 -0.0570525452  -0.0570525452
ENSG00000134545 -0.0615434305  -0.0615434305
ENSG00000134548  0.0000000000   0.0000000000
ENSG00000134569 -0.0631094072  -0.0631094072
ENSG00000134571 -0.0555164441  -0.0555164441
ENSG00000134574 -0.1236361057  -0.1236361057
ENSG00000134575 -0.0590548421  -0.0590548421
ENSG00000134588 -0.0618744820  -0.0618744820
ENSG00000134594 -0.0752398499  -0.0752398499
ENSG00000134595 -0.0627439891  -0.0627439891
ENSG00000134597 -0.0572627446  -0.0572627446
ENSG00000134602  0.0000000000   0.0000000000
ENSG00000134612 -0.0958201250  -0.0958201250
ENSG00000134627 -0.0622042345  -0.0622042345
ENSG00000134640 -0.0562021286  -0.0562021286
ENSG00000134644 -0.1516597989  -0.1516597989
ENSG00000134668 -0.0773204859  -0.0773204859
ENSG00000134684 -0.0726098286  -0.0726098286
ENSG00000134686 -0.1237432675  -0.1237432675
ENSG00000134690 -0.1526253899  -0.1526253899
ENSG00000134697 -0.1501347837  -0.1501347837
ENSG00000134698  0.0000000000   0.0000000000
ENSG00000134709 -0.0668918495  -0.0668918495
ENSG00000134716 -0.0439725006  -0.0439725006
ENSG00000134717 -0.0792412734  -0.0792412734
ENSG00000134744 -0.0675702706  -0.0675702706
ENSG00000134748 -0.1373247108  -0.1373247108
ENSG00000134755 -0.0645628177  -0.0645628177
ENSG00000134757 -0.0726009639  -0.0726009639
ENSG00000134758 -0.1403340837  -0.1403340837
ENSG00000134759 -0.1474684524  -0.1474684524
ENSG00000134760 -0.0595916752  -0.0595916752
ENSG00000134762 -0.0626883418  -0.0626883418
ENSG00000134765 -0.0592038174  -0.0592038174
ENSG00000134769 -0.0628784675  -0.0628784675
ENSG00000134775 -0.0696478809  -0.0696478809
ENSG00000134780 -0.0611914527  -0.0611914527
ENSG00000134802 -0.1387940802  -0.1387940802
ENSG00000134809 -0.1297429087  -0.1297429087
ENSG00000134812 -0.0553549627  -0.0553549627
ENSG00000134815 -0.0767159602  -0.0767159602
ENSG00000134817 -0.0578576554  -0.0578576554
ENSG00000134824 -0.0952613657  -0.0952613657
ENSG00000134825  0.0000000000   0.0000000000
ENSG00000134827 -0.0666856696  -0.0666856696
ENSG00000134830  0.0000000000   0.0000000000
ENSG00000134851 -0.0823196487  -0.0823196487
ENSG00000134852 -0.0482188221  -0.0482188221
ENSG00000134853 -0.0777005018  -0.0777005018
ENSG00000134864  0.0000000000   0.0000000000
ENSG00000134871 -0.1658825636  -0.1658825636
ENSG00000134873 -0.0616539807  -0.0616539807
ENSG00000134874 -0.0764827755  -0.0764827755
ENSG00000134882 -0.1006582695  -0.1006582695
ENSG00000134884 -0.1463648673  -0.1463648673
ENSG00000134899 -0.1137356090  -0.1137356090
ENSG00000134900 -0.0728325049  -0.0728325049
ENSG00000134901 -0.0750463825  -0.0750463825
ENSG00000134905 -0.1377060337  -0.1377060337
ENSG00000134909 -0.4541243326  -0.4541243326
ENSG00000134910 -0.0696461275  -0.0696461275
ENSG00000134917 -0.0583808107  -0.0583808107
ENSG00000134940 -0.0589751962  -0.0589751962
ENSG00000134954 -0.0894516255  -0.0894516255
ENSG00000134955 -0.0603233516  -0.0603233516
ENSG00000134962 -0.0614559056  -0.0614559056
ENSG00000134970 -0.0145453221  -0.0145453221
ENSG00000134982 -0.0572521468  -0.0572521468
ENSG00000134986  0.0000000000   0.0000000000
ENSG00000134987 -0.0710819995  -0.0710819995
ENSG00000134996 -0.0927497495  -0.0927497495
ENSG00000135002 -0.0398291961  -0.0398291961
ENSG00000135018 -0.1399642333  -0.1399642333
ENSG00000135040 -0.2190215505  -0.2190215505
ENSG00000135046 -0.1271407590  -0.1271407590
ENSG00000135047  0.0000000000   0.0000000000
ENSG00000135048 -0.1103841492  -0.1103841492
ENSG00000135049 -0.0736323936  -0.0736323936
ENSG00000135052 -0.0769986067  -0.0769986067
ENSG00000135063 -0.0584957983  -0.0584957983
ENSG00000135069 -0.1488690582  -0.1488690582
ENSG00000135070 -0.0905948942  -0.0905948942
ENSG00000135074 -0.1065394077  -0.1065394077
ENSG00000135077 -0.0635126431  -0.0635126431
ENSG00000135083 -0.0622854253  -0.0622854253
ENSG00000135090 -0.0788735735  -0.0788735735
ENSG00000135093 -0.0661989466  -0.0661989466
ENSG00000135094 -0.0556873649  -0.0556873649
ENSG00000135097 -0.0588317590  -0.0588317590
ENSG00000135100 -0.0593447780  -0.0593447780
ENSG00000135108 -0.0937214723  -0.0937214723
ENSG00000135111 -0.0673912591  -0.0673912591
ENSG00000135114 -0.0849557828  -0.0849557828
ENSG00000135116 -0.0636867341  -0.0636867341
ENSG00000135119 -0.0624268045  -0.0624268045
ENSG00000135124 -0.0700301207  -0.0700301207
ENSG00000135127 -0.0701298160  -0.0701298160
ENSG00000135144 -0.0659416951  -0.0659416951
ENSG00000135148 -0.1122768926  -0.1122768926
ENSG00000135164 -0.0633095372  -0.0633095372
ENSG00000135175 -0.0586370999  -0.0586370999
ENSG00000135218 -0.0843715008  -0.0843715008
ENSG00000135220 -0.0639923304  -0.0639923304
ENSG00000135222 -0.0563779524  -0.0563779524
ENSG00000135226 -0.0542313049  -0.0542313049
ENSG00000135241 -0.0889335702  -0.0889335702
ENSG00000135245  0.0000000000   0.0000000000
ENSG00000135249 -0.0859180366  -0.0859180366
ENSG00000135250 -0.0079286303  -0.0079286303
ENSG00000135269 -0.0320744267  -0.0320744267
ENSG00000135272 -0.0790440553  -0.0790440553
ENSG00000135297 -0.1163139188  -0.1163139188
ENSG00000135298 -0.0563326117  -0.0563326117
ENSG00000135299 -0.0577976119  -0.0577976119
ENSG00000135312 -0.0556004622  -0.0556004622
ENSG00000135314 -0.0605337749  -0.0605337749
ENSG00000135315  0.0000000000   0.0000000000
ENSG00000135316 -0.1370477745  -0.1370477745
ENSG00000135317 -0.0839226981  -0.0839226981
ENSG00000135318 -0.0737226949  -0.0737226949
ENSG00000135324 -0.0612996753  -0.0612996753
ENSG00000135333 -0.0571942327  -0.0571942327
ENSG00000135334 -0.0922548253  -0.0922548253
ENSG00000135336 -0.4236780808  -0.4236780808
ENSG00000135338 -0.0601926795  -0.0601926795
ENSG00000135341 -0.0744488087  -0.0744488087
ENSG00000135346 -0.0677699401  -0.0677699401
ENSG00000135355 -0.0600258468  -0.0600258468
ENSG00000135362 -0.0594030030  -0.0594030030
ENSG00000135363 -0.0640936838  -0.0640936838
ENSG00000135365 -0.0659601276  -0.0659601276
ENSG00000135372 -0.1186739848  -0.1186739848
ENSG00000135373 -0.0702727386  -0.0702727386
ENSG00000135374 -0.0633264165  -0.0633264165
ENSG00000135378 -0.0293858667  -0.0293858667
ENSG00000135387 -0.0885404922  -0.0885404922
ENSG00000135390 -0.1441368697  -0.1441368697
ENSG00000135392 -0.0668200712  -0.0668200712
ENSG00000135404 -0.1270377444  -0.1270377444
ENSG00000135406 -0.0520924629  -0.0520924629
ENSG00000135407 -0.0580413366  -0.0580413366
ENSG00000135409 -0.0605097448  -0.0605097448
ENSG00000135413 -0.0577527251  -0.0577527251
ENSG00000135414 -0.0700276386  -0.0700276386
ENSG00000135423 -0.0566626069  -0.0566626069
ENSG00000135424 -0.0687775561  -0.0687775561
ENSG00000135426  0.0000000000   0.0000000000
ENSG00000135437 -0.0595910667  -0.0595910667
ENSG00000135439 -0.0587871787  -0.0587871787
ENSG00000135441 -0.0126317717  -0.0126317717
ENSG00000135443 -0.0577647055  -0.0577647055
ENSG00000135446 -0.1154125151  -0.1154125151
ENSG00000135447 -0.0569437110  -0.0569437110
ENSG00000135451 -0.0631978634  -0.0631978634
ENSG00000135452 -0.0349084497  -0.0349084497
ENSG00000135454 -0.0622472153  -0.0622472153
ENSG00000135457 -0.0751318730  -0.0751318730
ENSG00000135469 -0.0944337856  -0.0944337856
ENSG00000135472 -0.0614837925  -0.0614837925
ENSG00000135473 -0.0696606107  -0.0696606107
ENSG00000135476 -0.0680191940  -0.0680191940
ENSG00000135477  0.0000000000   0.0000000000
ENSG00000135480 -0.1511205343  -0.1511205343
ENSG00000135482 -0.0635505301  -0.0635505301
ENSG00000135486 -0.1454580581  -0.1454580581
ENSG00000135502 -0.0610286046  -0.0610286046
ENSG00000135503 -0.0597320407  -0.0597320407
ENSG00000135506 -0.0337311759  -0.0337311759
ENSG00000135517 -0.0590455566  -0.0590455566
ENSG00000135519 -0.0783636276  -0.0783636276
ENSG00000135521 -0.0985514899  -0.0985514899
ENSG00000135525 -0.0289349100  -0.0289349100
ENSG00000135535 -0.0260312667  -0.0260312667
ENSG00000135537 -0.0627890123  -0.0627890123
ENSG00000135540 -0.0589908194  -0.0589908194
ENSG00000135541 -0.0651432314  -0.0651432314
ENSG00000135547 -0.0658767194  -0.0658767194
ENSG00000135549 -0.0670440984  -0.0670440984
ENSG00000135569 -0.0679480917  -0.0679480917
ENSG00000135577 -0.0562079469  -0.0562079469
ENSG00000135587 -0.0625841688  -0.0625841688
ENSG00000135596 -0.0731632107  -0.0731632107
ENSG00000135597 -0.1015439478  -0.1015439478
ENSG00000135604 -0.0653980958  -0.0653980958
ENSG00000135605 -0.0567539587  -0.0567539587
ENSG00000135617  0.0000000000   0.0000000000
ENSG00000135622 -0.0636161627  -0.0636161627
ENSG00000135624 -0.1422409555  -0.1422409555
ENSG00000135625 -0.1036403003  -0.1036403003
ENSG00000135631 -0.0742740688  -0.0742740688
ENSG00000135632 -0.0755253864  -0.0755253864
ENSG00000135636 -0.0730044988  -0.0730044988
ENSG00000135638 -0.0623379109  -0.0623379109
ENSG00000135643 -0.0662137256  -0.0662137256
ENSG00000135655 -0.1037968435  -0.1037968435
ENSG00000135677 -0.1010661939  -0.1010661939
ENSG00000135678 -0.0597673181  -0.0597673181
ENSG00000135679 -0.0706895775  -0.0706895775
ENSG00000135686 -0.0747728430  -0.0747728430
ENSG00000135697  0.0000000000   0.0000000000
ENSG00000135698  0.0885978677   0.0885978677
ENSG00000135702 -0.0606231915  -0.0606231915
ENSG00000135720 -0.0873353551  -0.0873353551
ENSG00000135722 -0.0603019105  -0.0603019105
ENSG00000135723 -0.0805158017  -0.0805158017
ENSG00000135736 -0.0787293598  -0.0787293598
ENSG00000135740 -0.0623932550  -0.0623932550
ENSG00000135744 -0.0815508888  -0.0815508888
ENSG00000135749 -0.0814521574  -0.0814521574
ENSG00000135750 -0.0187924870  -0.0187924870
ENSG00000135763 -0.0904504506  -0.0904504506
ENSG00000135766 -0.0921407591  -0.0921407591
ENSG00000135773 -0.0596506461  -0.0596506461
ENSG00000135775 -0.0782510699  -0.0782510699
ENSG00000135776 -0.0888491841  -0.0888491841
ENSG00000135778  0.0000000000   0.0000000000
ENSG00000135801 -0.0432174128  -0.0432174128
ENSG00000135821 -0.0256915381  -0.0256915381
ENSG00000135823 -0.0888447319  -0.0888447319
ENSG00000135824 -0.0588264869  -0.0588264869
ENSG00000135828 -0.0698106676  -0.0698106676
ENSG00000135829 -0.0734168795  -0.0734168795
ENSG00000135837 -0.0625908029  -0.0625908029
ENSG00000135838 -0.1135758710  -0.1135758710
ENSG00000135842 -0.1404788713  -0.1404788713
ENSG00000135845 -0.0220215581  -0.0220215581
ENSG00000135862 -0.0874787349  -0.0874787349
ENSG00000135870 -0.1189516665  -0.1189516665
ENSG00000135898 -0.0600966606  -0.0600966606
ENSG00000135899 -0.0884733717  -0.0884733717
ENSG00000135900 -0.0986840095  -0.0986840095
ENSG00000135902 -0.0564465496  -0.0564465496
ENSG00000135903 -0.0589790535  -0.0589790535
ENSG00000135905 -0.1216322426  -0.1216322426
ENSG00000135912 -0.0589093399  -0.0589093399
ENSG00000135913 -0.0930961750  -0.0930961750
ENSG00000135914 -0.0617850031  -0.0617850031
ENSG00000135916 -0.0956831584  -0.0956831584
ENSG00000135917 -0.0617240626  -0.0617240626
ENSG00000135919 -0.1242420143  -0.1242420143
ENSG00000135924 -0.0850928598  -0.0850928598
ENSG00000135925 -0.0612846899  -0.0612846899
ENSG00000135926 -0.0832605646  -0.0832605646
ENSG00000135929 -0.0767040257  -0.0767040257
ENSG00000135930 -0.1391000649  -0.1391000649
ENSG00000135932 -0.1003953347  -0.1003953347
ENSG00000135940 -0.1554685694  -0.1554685694
ENSG00000135945 -0.0814163612  -0.0814163612
ENSG00000135951 -0.0617891126  -0.0617891126
ENSG00000135953 -0.0633086968  -0.0633086968
ENSG00000135956 -0.1183510013  -0.1183510013
ENSG00000135960 -0.0604277600  -0.0604277600
ENSG00000135966 -0.0630595497  -0.0630595497
ENSG00000135968 -0.0942554758  -0.0942554758
ENSG00000135972 -0.1386805898  -0.1386805898
ENSG00000135973 -0.0563577276  -0.0563577276
ENSG00000135999 -0.0829889785  -0.0829889785
ENSG00000136002 -0.0588611231  -0.0588611231
ENSG00000136003 -0.1411560902  -0.1411560902
ENSG00000136010 -0.0639953013  -0.0639953013
ENSG00000136011 -0.0635531912  -0.0635531912
ENSG00000136014 -0.0657687242  -0.0657687242
ENSG00000136021 -0.1068691707  -0.1068691707
ENSG00000136026 -0.0718326821  -0.0718326821
ENSG00000136040 -0.0596733421  -0.0596733421
ENSG00000136044 -0.0685395075  -0.0685395075
ENSG00000136045 -0.1310159372  -0.1310159372
ENSG00000136048 -0.0792927076  -0.0792927076
ENSG00000136051 -0.1025652046  -0.1025652046
ENSG00000136052 -0.0617506064  -0.0617506064
ENSG00000136059 -0.0756778038  -0.0756778038
ENSG00000136068 -0.0813606188  -0.0813606188
ENSG00000136098 -0.0598851777  -0.0598851777
ENSG00000136099 -0.0572987887  -0.0572987887
ENSG00000136100 -0.1154855738  -0.1154855738
